2022-10-23 11:15:31,568 - mmseg - INFO - Multi-processing start method is `None`
2022-10-23 11:15:31,569 - mmseg - INFO - OpenCV num_threads is `16
2022-10-23 11:15:31,605 - mmseg - INFO - Loaded 2016 images
load checkpoint from local path: ./work_dirs/fcn_hr48_512x512_80k_potsdam_tta/latest.pth
[                                                  ] 0/2016, elapsed: 0s, ETA:/disk1/lhl/workspace/segv2/mmsegmentation/mmseg/models/losses/cross_entropy_loss.py:236: UserWarning: Default ``avg_non_ignore`` is False, if you would like to ignore the certain label and average loss over non-ignore labels, which is the same with PyTorch official cross_entropy, set ``avg_non_ignore=True``.
  'Default ``avg_non_ignore`` is False, if you would like to '
./tools/test.py:265: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  'SyncBN is only supported with DDP. To be compatible with DP, '

[                                ] 1/2016, 0.2 task/s, elapsed: 6s, ETA: 11778s
[                                ] 2/2016, 0.3 task/s, elapsed: 7s, ETA:  7382s
[                                ] 3/2016, 0.3 task/s, elapsed: 9s, ETA:  5907s
[                               ] 4/2016, 0.4 task/s, elapsed: 10s, ETA:  5157s
[                               ] 5/2016, 0.4 task/s, elapsed: 12s, ETA:  4695s
[                               ] 6/2016, 0.5 task/s, elapsed: 13s, ETA:  4383s
[                               ] 7/2016, 0.5 task/s, elapsed: 14s, ETA:  4159s
[                               ] 8/2016, 0.5 task/s, elapsed: 16s, ETA:  3994s
[                               ] 9/2016, 0.5 task/s, elapsed: 17s, ETA:  3863s
[>>>>                        ] 323/2016, 0.7 task/s, elapsed: 496s, ETA:  2602s
[>>>>                        ] 324/2016, 0.7 task/s, elapsed: 498s, ETA:  2601s
[>>>>                        ] 325/2016, 0.7 task/s, elapsed: 500s, ETA:  2600s
[>>>>                        ] 326/2016, 0.7 task/s, elapsed: 501s, ETA:  2598s
[>>>>                        ] 327/2016, 0.7 task/s, elapsed: 503s, ETA:  2596s
[>>>>                        ] 328/2016, 0.7 task/s, elapsed: 504s, ETA:  2594s
[>>>>                        ] 329/2016, 0.7 task/s, elapsed: 506s, ETA:  2593s
[>>>>                        ] 330/2016, 0.7 task/s, elapsed: 507s, ETA:  2591s
[>>>>                        ] 331/2016, 0.7 task/s, elapsed: 509s, ETA:  2589s
[>>>>                        ] 332/2016, 0.7 task/s, elapsed: 510s, ETA:  2587s
[>>>>                        ] 333/2016, 0.7 task/s, elapsed: 511s, ETA:  2585s
[>>>>                        ] 334/2016, 0.7 task/s, elapsed: 513s, ETA:  2583s
[>>>>                        ] 335/2016, 0.7 task/s, elapsed: 514s, ETA:  2582s
[>>>>                        ] 336/2016, 0.7 task/s, elapsed: 516s, ETA:  2580s
[>>>>                        ] 337/2016, 0.7 task/s, elapsed: 517s, ETA:  2578s
[>>>>                        ] 338/2016, 0.7 task/s, elapsed: 519s, ETA:  2577s
[>>>>                        ] 339/2016, 0.7 task/s, elapsed: 521s, ETA:  2575s
[>>>>                        ] 340/2016, 0.7 task/s, elapsed: 522s, ETA:  2573s
[>>>>                        ] 341/2016, 0.7 task/s, elapsed: 524s, ETA:  2572s
[>>>>                        ] 342/2016, 0.7 task/s, elapsed: 525s, ETA:  2571s
[>>>>                        ] 343/2016, 0.7 task/s, elapsed: 527s, ETA:  2570s
[>>>>                        ] 344/2016, 0.7 task/s, elapsed: 528s, ETA:  2568s
[>>>>                        ] 345/2016, 0.7 task/s, elapsed: 530s, ETA:  2566s
[>>>>                        ] 346/2016, 0.7 task/s, elapsed: 531s, ETA:  2565s
[>>>>                        ] 347/2016, 0.7 task/s, elapsed: 533s, ETA:  2564s
[>>>>                        ] 348/2016, 0.7 task/s, elapsed: 534s, ETA:  2562s
[>>>>                        ] 349/2016, 0.7 task/s, elapsed: 536s, ETA:  2560s
[>>>>                        ] 350/2016, 0.7 task/s, elapsed: 537s, ETA:  2558s
[>>>>                        ] 351/2016, 0.7 task/s, elapsed: 539s, ETA:  2557s
[>>>>                        ] 352/2016, 0.7 task/s, elapsed: 540s, ETA:  2555s
[>>>>                        ] 353/2016, 0.7 task/s, elapsed: 542s, ETA:  2554s
[>>>>                        ] 354/2016, 0.7 task/s, elapsed: 544s, ETA:  2552s
[>>>>                        ] 355/2016, 0.7 task/s, elapsed: 545s, ETA:  2550s
[>>>>                        ] 356/2016, 0.7 task/s, elapsed: 547s, ETA:  2548s
[>>>>                        ] 357/2016, 0.7 task/s, elapsed: 548s, ETA:  2547s
[>>>>                        ] 358/2016, 0.7 task/s, elapsed: 549s, ETA:  2545s
[>>>>                        ] 359/2016, 0.7 task/s, elapsed: 551s, ETA:  2543s
[>>>>>                       ] 360/2016, 0.7 task/s, elapsed: 552s, ETA:  2541s
[>>>>>                       ] 361/2016, 0.7 task/s, elapsed: 554s, ETA:  2540s
[>>>>>                       ] 362/2016, 0.7 task/s, elapsed: 555s, ETA:  2538s
[>>>>>                       ] 363/2016, 0.7 task/s, elapsed: 557s, ETA:  2536s
[>>>>>                       ] 364/2016, 0.7 task/s, elapsed: 558s, ETA:  2534s
[>>>>>                       ] 365/2016, 0.7 task/s, elapsed: 560s, ETA:  2533s
[>>>>>                       ] 366/2016, 0.7 task/s, elapsed: 561s, ETA:  2531s
[>>>>>                       ] 367/2016, 0.7 task/s, elapsed: 563s, ETA:  2529s
[>>>>>                       ] 368/2016, 0.7 task/s, elapsed: 564s, ETA:  2528s
[>>>>>                       ] 369/2016, 0.7 task/s, elapsed: 566s, ETA:  2527s
[>>>>>                       ] 370/2016, 0.7 task/s, elapsed: 568s, ETA:  2525s
[>>>>>                       ] 371/2016, 0.7 task/s, elapsed: 569s, ETA:  2524s
[>>>>>                       ] 372/2016, 0.7 task/s, elapsed: 571s, ETA:  2522s
[>>>>>                       ] 373/2016, 0.7 task/s, elapsed: 572s, ETA:  2521s
[>>>>>                       ] 374/2016, 0.7 task/s, elapsed: 574s, ETA:  2519s
[>>>>>                       ] 375/2016, 0.7 task/s, elapsed: 575s, ETA:  2518s
[>>>>>                       ] 376/2016, 0.7 task/s, elapsed: 577s, ETA:  2516s
[>>>>>                       ] 377/2016, 0.7 task/s, elapsed: 578s, ETA:  2514s
[>>>>>                       ] 378/2016, 0.7 task/s, elapsed: 580s, ETA:  2512s
[>>>>>                       ] 379/2016, 0.7 task/s, elapsed: 581s, ETA:  2511s
[>>>>>                       ] 380/2016, 0.7 task/s, elapsed: 583s, ETA:  2509s
[>>>>>                       ] 381/2016, 0.7 task/s, elapsed: 584s, ETA:  2508s
[>>>>>                       ] 382/2016, 0.7 task/s, elapsed: 586s, ETA:  2506s
[>>>>>                       ] 383/2016, 0.7 task/s, elapsed: 587s, ETA:  2505s
[>>>>>                       ] 384/2016, 0.7 task/s, elapsed: 589s, ETA:  2503s
[>>>>>                       ] 385/2016, 0.7 task/s, elapsed: 590s, ETA:  2501s
[>>>>>                       ] 386/2016, 0.7 task/s, elapsed: 592s, ETA:  2499s
[>>>>>                       ] 387/2016, 0.7 task/s, elapsed: 593s, ETA:  2497s
[>>>>>                       ] 388/2016, 0.7 task/s, elapsed: 595s, ETA:  2496s
[>>>>>                       ] 389/2016, 0.7 task/s, elapsed: 597s, ETA:  2495s
[>>>>>                       ] 390/2016, 0.7 task/s, elapsed: 598s, ETA:  2493s
[>>>>>                       ] 391/2016, 0.7 task/s, elapsed: 600s, ETA:  2492s
[>>>>>                       ] 392/2016, 0.7 task/s, elapsed: 601s, ETA:  2491s
[>>>>>                       ] 393/2016, 0.7 task/s, elapsed: 603s, ETA:  2489s
[>>>>>                       ] 394/2016, 0.7 task/s, elapsed: 604s, ETA:  2488s
[>>>>>                       ] 395/2016, 0.7 task/s, elapsed: 606s, ETA:  2487s
[>>>>>                       ] 396/2016, 0.7 task/s, elapsed: 607s, ETA:  2485s
[>>>>>                       ] 397/2016, 0.7 task/s, elapsed: 609s, ETA:  2484s
[>>>>>                       ] 398/2016, 0.7 task/s, elapsed: 611s, ETA:  2482s
[>>>>>                       ] 399/2016, 0.7 task/s, elapsed: 612s, ETA:  2481s
[>>>>>                       ] 400/2016, 0.7 task/s, elapsed: 614s, ETA:  2479s
[>>>>>                       ] 401/2016, 0.7 task/s, elapsed: 615s, ETA:  2478s
[>>>>>                       ] 402/2016, 0.7 task/s, elapsed: 617s, ETA:  2476s
[>>>>>                       ] 403/2016, 0.7 task/s, elapsed: 618s, ETA:  2474s
[>>>>>                       ] 404/2016, 0.7 task/s, elapsed: 620s, ETA:  2473s
[>>>>>                       ] 405/2016, 0.7 task/s, elapsed: 621s, ETA:  2471s
[>>>>>                       ] 406/2016, 0.7 task/s, elapsed: 623s, ETA:  2469s
[>>>>>                       ] 407/2016, 0.7 task/s, elapsed: 624s, ETA:  2468s
[>>>>>                       ] 408/2016, 0.7 task/s, elapsed: 626s, ETA:  2466s
[>>>>>                       ] 409/2016, 0.7 task/s, elapsed: 627s, ETA:  2464s
[>>>>>                       ] 410/2016, 0.7 task/s, elapsed: 629s, ETA:  2463s
[>>>>>                       ] 411/2016, 0.7 task/s, elapsed: 630s, ETA:  2461s
[>>>>>                       ] 412/2016, 0.7 task/s, elapsed: 632s, ETA:  2459s
[>>>>>                       ] 413/2016, 0.7 task/s, elapsed: 633s, ETA:  2457s
[>>>>>                       ] 414/2016, 0.7 task/s, elapsed: 635s, ETA:  2456s
[>>>>>                       ] 415/2016, 0.7 task/s, elapsed: 636s, ETA:  2454s
[>>>>>                       ] 416/2016, 0.7 task/s, elapsed: 638s, ETA:  2452s
[>>>>>                       ] 417/2016, 0.7 task/s, elapsed: 639s, ETA:  2451s
[>>>>>                       ] 418/2016, 0.7 task/s, elapsed: 641s, ETA:  2450s
[>>>>>                       ] 419/2016, 0.7 task/s, elapsed: 642s, ETA:  2449s
[>>>>>                       ] 420/2016, 0.7 task/s, elapsed: 644s, ETA:  2447s
[>>>>>                       ] 421/2016, 0.7 task/s, elapsed: 646s, ETA:  2446s
[>>>>>                       ] 422/2016, 0.7 task/s, elapsed: 647s, ETA:  2444s
[>>>>>                       ] 423/2016, 0.7 task/s, elapsed: 649s, ETA:  2443s
[>>>>>                       ] 424/2016, 0.7 task/s, elapsed: 650s, ETA:  2442s
[>>>>>                       ] 425/2016, 0.7 task/s, elapsed: 652s, ETA:  2440s
[>>>>>                       ] 426/2016, 0.7 task/s, elapsed: 653s, ETA:  2439s
[>>>>>                       ] 427/2016, 0.7 task/s, elapsed: 655s, ETA:  2437s
[>>>>>                       ] 428/2016, 0.7 task/s, elapsed: 656s, ETA:  2436s
[>>>>>                       ] 429/2016, 0.7 task/s, elapsed: 658s, ETA:  2434s
[>>>>>                       ] 430/2016, 0.7 task/s, elapsed: 659s, ETA:  2432s
[>>>>>                       ] 431/2016, 0.7 task/s, elapsed: 661s, ETA:  2431s
[>>>>>>                      ] 432/2016, 0.7 task/s, elapsed: 662s, ETA:  2429s
[>>>>>>                      ] 433/2016, 0.7 task/s, elapsed: 664s, ETA:  2427s
[>>>>>>                      ] 434/2016, 0.7 task/s, elapsed: 665s, ETA:  2425s
[>>>>>>                      ] 435/2016, 0.7 task/s, elapsed: 667s, ETA:  2423s
[>>>>>>                      ] 436/2016, 0.7 task/s, elapsed: 668s, ETA:  2422s
[>>>>>>                      ] 437/2016, 0.7 task/s, elapsed: 670s, ETA:  2420s
[>>>>>>                      ] 438/2016, 0.7 task/s, elapsed: 671s, ETA:  2418s
[>>>>>>                      ] 439/2016, 0.7 task/s, elapsed: 673s, ETA:  2416s
[>>>>>>                      ] 440/2016, 0.7 task/s, elapsed: 674s, ETA:  2415s
[>>>>>>                      ] 441/2016, 0.7 task/s, elapsed: 676s, ETA:  2414s
[>>>>>>                      ] 442/2016, 0.7 task/s, elapsed: 678s, ETA:  2413s
[>>>>>>                      ] 443/2016, 0.7 task/s, elapsed: 679s, ETA:  2412s
[>>>>>>                      ] 444/2016, 0.7 task/s, elapsed: 681s, ETA:  2410s
[>>>>>>                      ] 445/2016, 0.7 task/s, elapsed: 682s, ETA:  2409s
[>>>>>>                      ] 446/2016, 0.7 task/s, elapsed: 684s, ETA:  2408s
[>>>>>>                      ] 447/2016, 0.7 task/s, elapsed: 685s, ETA:  2406s
[>>>>>>                      ] 448/2016, 0.7 task/s, elapsed: 687s, ETA:  2404s
[>>>>>>                      ] 449/2016, 0.7 task/s, elapsed: 689s, ETA:  2403s
[>>>>>>                      ] 450/2016, 0.7 task/s, elapsed: 690s, ETA:  2401s
[>>>>>>                      ] 451/2016, 0.7 task/s, elapsed: 692s, ETA:  2400s
[>>>>>>                      ] 452/2016, 0.7 task/s, elapsed: 693s, ETA:  2398s
[>>>>>>                      ] 453/2016, 0.7 task/s, elapsed: 695s, ETA:  2397s
[>>>>>>                      ] 454/2016, 0.7 task/s, elapsed: 696s, ETA:  2395s
[>>>>>>                      ] 455/2016, 0.7 task/s, elapsed: 698s, ETA:  2393s
[>>>>>>                      ] 456/2016, 0.7 task/s, elapsed: 699s, ETA:  2391s
[>>>>>>                      ] 457/2016, 0.7 task/s, elapsed: 701s, ETA:  2390s
[>>>>>>                      ] 458/2016, 0.7 task/s, elapsed: 702s, ETA:  2388s
[>>>>>>                      ] 459/2016, 0.7 task/s, elapsed: 703s, ETA:  2386s
[>>>>>>                      ] 460/2016, 0.7 task/s, elapsed: 705s, ETA:  2385s
[>>>>>>                      ] 461/2016, 0.7 task/s, elapsed: 707s, ETA:  2383s
[>>>>>>                      ] 462/2016, 0.7 task/s, elapsed: 708s, ETA:  2382s
[>>>>>>                      ] 463/2016, 0.7 task/s, elapsed: 710s, ETA:  2380s
[>>>>>>                      ] 464/2016, 0.7 task/s, elapsed: 711s, ETA:  2378s
[>>>>>>                      ] 465/2016, 0.7 task/s, elapsed: 713s, ETA:  2377s
[>>>>>>                      ] 466/2016, 0.7 task/s, elapsed: 714s, ETA:  2376s
[>>>>>>                      ] 467/2016, 0.7 task/s, elapsed: 716s, ETA:  2374s
[>>>>>>                      ] 468/2016, 0.7 task/s, elapsed: 717s, ETA:  2372s
[>>>>>>                      ] 469/2016, 0.7 task/s, elapsed: 719s, ETA:  2371s
[>>>>>>                      ] 470/2016, 0.7 task/s, elapsed: 720s, ETA:  2369s
[>>>>>>                      ] 471/2016, 0.7 task/s, elapsed: 722s, ETA:  2368s
[>>>>>>                      ] 472/2016, 0.7 task/s, elapsed: 723s, ETA:  2366s
[>>>>>>                      ] 473/2016, 0.7 task/s, elapsed: 725s, ETA:  2365s
[>>>>>>                      ] 474/2016, 0.7 task/s, elapsed: 726s, ETA:  2363s
[>>>>>>                      ] 475/2016, 0.7 task/s, elapsed: 728s, ETA:  2361s
[>>>>>>                      ] 476/2016, 0.7 task/s, elapsed: 729s, ETA:  2360s
[>>>>>>                      ] 477/2016, 0.7 task/s, elapsed: 731s, ETA:  2358s
[>>>>>>                      ] 478/2016, 0.7 task/s, elapsed: 733s, ETA:  2357s
[>>>>>>                      ] 479/2016, 0.7 task/s, elapsed: 734s, ETA:  2356s
[>>>>>>                      ] 480/2016, 0.7 task/s, elapsed: 736s, ETA:  2354s
[>>>>>>                      ] 481/2016, 0.7 task/s, elapsed: 737s, ETA:  2352s
[>>>>>>                      ] 482/2016, 0.7 task/s, elapsed: 738s, ETA:  2350s
[>>>>>>                      ] 483/2016, 0.7 task/s, elapsed: 740s, ETA:  2348s
[>>>>>>                      ] 484/2016, 0.7 task/s, elapsed: 741s, ETA:  2347s
[>>>>>>                      ] 485/2016, 0.7 task/s, elapsed: 743s, ETA:  2345s
[>>>>>>                      ] 486/2016, 0.7 task/s, elapsed: 744s, ETA:  2344s
[>>>>>>                      ] 487/2016, 0.7 task/s, elapsed: 746s, ETA:  2342s
[>>>>>>                      ] 488/2016, 0.7 task/s, elapsed: 748s, ETA:  2341s
[>>>>>>                      ] 489/2016, 0.7 task/s, elapsed: 749s, ETA:  2339s
[>>>>>>                      ] 490/2016, 0.7 task/s, elapsed: 751s, ETA:  2338s
[>>>>>>                      ] 491/2016, 0.7 task/s, elapsed: 752s, ETA:  2336s
[>>>>>>                      ] 492/2016, 0.7 task/s, elapsed: 754s, ETA:  2334s
[>>>>>>                      ] 493/2016, 0.7 task/s, elapsed: 755s, ETA:  2333s
[>>>>>>                      ] 494/2016, 0.7 task/s, elapsed: 757s, ETA:  2331s
[>>>>>>                      ] 495/2016, 0.7 task/s, elapsed: 758s, ETA:  2330s
[>>>>>>                      ] 496/2016, 0.7 task/s, elapsed: 760s, ETA:  2328s
[>>>>>>                      ] 497/2016, 0.7 task/s, elapsed: 761s, ETA:  2327s
[>>>>>>                      ] 498/2016, 0.7 task/s, elapsed: 763s, ETA:  2325s
